IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    comet-04-26.sdsc.edu (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s infile.txt -abayes -st DNA -m GTR+F+I+G -t BIONJ -pre output -o hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China -nt AUTO
Seed:    282971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 13 14:45:50 2020
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading alignment file infile.txt ... Fasta format detected
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-79E26_2020_EPI_ISL_440619_2020-04-02_Europe, hCoV-19_England_CAMB-7A57B_2020_EPI_ISL_441800_2020-04-02_Europe, hCoV-19_England_CAMB-7CC29_2020_EPI_ISL_442313_2020-04-05_Europe, hCoV-19_England_CAMB-78364_2020_EPI_ISL_433722_2020-04-03_Europe
WARNING: ZERO distance between sequences hCoV-19_Denmark_ALAB-SSI-773_2020_EPI_ISL_444898_2020-03-18_Europe, hCoV-19_Singapore_151_2020_EPI_ISL_443243_2020-03-18_Asia, hCoV-19_England_20134021504_2020_EPI_ISL_423114_2020-03-24_Europe, hCoV-19_Iceland_51_2020_EPI_ISL_417849_2020-03-05_Europe, hCoV-19_USA_IL-NM056_2020_EPI_ISL_444552_2020-03-18_NorthAmerica, hCoV-19_USA_CA-SR0201_2020_EPI_ISL_437583_2020-03-22_NorthAmerica, hCoV-19_USA_CA-SR0205_2020_EPI_ISL_437581_2020-03-21_NorthAmerica, hCoV-19_USA_LA-SR0326_2020_EPI_ISL_450179_2020-04-05_NorthAmerica, hCoV-19_France_B2335_2020_EPI_ISL_416504_2020-03-02_Europe, hCoV-19_Germany_BAV-MVP0075_2020_EPI_ISL_437270_2020-03-29_Europe, hCoV-19_Singapore_110_2020_EPI_ISL_443202_2020-03-18_Asia, hCoV-19_Iceland_406_2020_EPI_ISL_424430_2020-03-19_Europe, hCoV-19_Iceland_55_2020_EPI_ISL_417687_2020-03-06_Europe, hCoV-19_Wales_PHWC-2EC71_2020_EPI_ISL_446133_2020-04-06_Europe, hCoV-19_Germany_BAV-V2011672_2020_EPI_ISL_420905_2020-03-16_Europe, hCoV-19_Iceland_394_2020_EPI_ISL_424418_2020-03-19_Europe
WARNING: ZERO distance between sequences hCoV-19_Denmark_ALAB-SSI209_2020_EPI_ISL_429405_2020-03-10_Europe, hCoV-19_England_CAMB-846E4_2020_EPI_ISL_440534_2020-03-10_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-79D0B_2020_EPI_ISL_441332_2020-04-02_Europe, hCoV-19_England_CAMB-791D2_2020_EPI_ISL_441126_2020-04-03_Europe, hCoV-19_England_CAMB-834AF_2020_EPI_ISL_443500_2020-04-15_Europe, hCoV-19_England_CAMB-7B1A3_2020_EPI_ISL_433927_2020-04-11_Europe, hCoV-19_England_CAMB-83AF8_2020_EPI_ISL_443342_2020-04-16_Europe, hCoV-19_England_CAMB-83937_2020_EPI_ISL_443383_2020-04-15_Europe, hCoV-19_England_CAMB-8291A_2020_EPI_ISL_443530_2020-04-14_Europe, hCoV-19_England_CAMB-7CD53_2020_EPI_ISL_441575_2020-04-05_Europe, hCoV-19_England_CAMB-78E90_2020_EPI_ISL_441262_2020-04-02_Europe, hCoV-19_England_CAMB-7B853_2020_EPI_ISL_442170_2020-04-05_Europe
WARNING: ZERO distance between sequences hCoV-19_Scotland_EDB1428_2020_EPI_ISL_433443_2020-04-12_Europe, hCoV-19_Scotland_EDB2065_2020_EPI_ISL_433172_2020-04-18_Europe
WARNING: ZERO distance between sequences hCoV-19_Australia_VIC881_2020_EPI_ISL_427135_2020-04-06_Oceania, hCoV-19_Australia_VIC388_2020_EPI_ISL_426695_2020-03-23_Oceania
WARNING: ZERO distance between sequences hCoV-19_USA_WI-UW-273_2020_EPI_ISL_436567_2020-03-31_NorthAmerica, hCoV-19_USA_WI-UW-276_2020_EPI_ISL_436570_2020-04-01_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Hong_Kong_HKU-915a_2020_EPI_ISL_450411_2020-02-02_Asia, hCoV-19_Guangdong_20SF190_2020_EPI_ISL_428452_2020-01-23_Asia
WARNING: ZERO distance between sequences hCoV-19_Belgium_UGent-2_2020_EPI_ISL_425050_2020-03-24_Europe, hCoV-19_England_20142002104_2020_EPI_ISL_423422_2020-03-30_Europe, hCoV-19_England_20142002204_2020_EPI_ISL_423423_2020-03-30_Europe, hCoV-19_England_BRIS-124DB3_2020_EPI_ISL_443954_2020-03-26_Europe
WARNING: ZERO distance between sequences hCoV-19_Belgium_ULG-3662_2020_EPI_ISL_417008_2020-03-07_Europe, hCoV-19_Belgium_ULG-3665_2020_EPI_ISL_417009_2020-03-07_Europe
WARNING: ZERO distance between sequences hCoV-19_Australia_VIC-CBA1_2020_EPI_ISL_420855_2020-03-23_Oceania, hCoV-19_England_20140074104_2020_EPI_ISL_423420_2020-03-29_Europe, hCoV-19_Scotland_EDB018_2020_EPI_ISL_425824_2020-03-12_Europe, hCoV-19_Northern_Ireland_NIRE-FB68E_2020_EPI_ISL_448962_2020-03-28_Europe, hCoV-19_England_CAMB-74562_2020_EPI_ISL_425306_2020-03-28_Europe, hCoV-19_Scotland_EDB028_2020_EPI_ISL_425834_2020-03-12_Europe, hCoV-19_Belgium_ULG-10037_2020_EPI_ISL_427345_2020-03-30_Europe, hCoV-19_Scotland_EDB918_2020_EPI_ISL_432878_2020-04-05_Europe, hCoV-19_Australia_VIC1247_2020_EPI_ISL_436113_2020-04-09_Oceania, hCoV-19_Australia_VIC1355_2020_EPI_ISL_430638_2020-04-09_Oceania, hCoV-19_USA_IL-NM018_2020_EPI_ISL_444528_2020-03-16_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_England_BRIS-12556F_2020_EPI_ISL_443972_2020-03-28_Europe, hCoV-19_England_BRIS-12557E_2020_EPI_ISL_443927_2020-03-28_Europe
WARNING: ZERO distance between sequences hCoV-19_Austria_CeMM0233_2020_EPI_ISL_438065_2020-03-18_Europe, hCoV-19_Austria_CeMM0279_2020_EPI_ISL_438106_2020-03-25_Europe, hCoV-19_Austria_CeMM0212_2020_EPI_ISL_438048_2020-03-16_Europe
WARNING: ZERO distance between sequences hCoV-19_England_SHEF-CAF7E_2020_EPI_ISL_432500_2020-03-29_Europe, hCoV-19_England_CAMB-76F62_2020_EPI_ISL_425441_2020-03-31_Europe, hCoV-19_England_BRIS-122E94_2020_EPI_ISL_440701_2020-04-03_Europe, hCoV-19_England_CAMB-76CD4_2020_EPI_ISL_438368_2020-03-30_Europe, hCoV-19_England_BRIS-124BE6_2020_EPI_ISL_443844_2020-03-26_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_NJ-NYUMC553_2020_EPI_ISL_444670_2020-03-30_NorthAmerica, hCoV-19_USA_NJ-NYUMC538_2020_EPI_ISL_444655_2020-03-30_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_USA_CT-Yale-105_2020_EPI_ISL_435703_2020-04-07_NorthAmerica, hCoV-19_USA_CT-Yale-108_2020_EPI_ISL_435705_2020-04-07_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Scotland_CVR3174_2020_EPI_ISL_449202_2020-04-26_Europe, hCoV-19_Scotland_CVR3175_2020_EPI_ISL_449203_2020-04-26_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_TX-HMH0134_2020_EPI_ISL_434834_2020-03-21_NorthAmerica, hCoV-19_USA_TX-HMH0137_2020_EPI_ISL_434837_2020-03-21_NorthAmerica, hCoV-19_USA_TX-HMH0366_2020_EPI_ISL_434958_2020-03-25_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Australia_VIC760_2020_EPI_ISL_427036_2020-03-29_Oceania, hCoV-19_England_CAMB-770C8_2020_EPI_ISL_425461_2020-03-30_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-74C30_2020_EPI_ISL_425359_2020-03-17_Europe, hCoV-19_Wales_PHWC-30A36_2020_EPI_ISL_446309_2020-04-09_Europe, hCoV-19_Wales_PHWC-2756E_2020_EPI_ISL_432328_2020-03-31_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_WA-UW-1567_2020_EPI_ISL_423001_2020-03-19_NorthAmerica, hCoV-19_USA_WA-UW-2078_2020_EPI_ISL_426081_2020-03-23_NorthAmerica, hCoV-19_USA_WA-UW365_2020_EPI_ISL_418932_2020-03-16_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-77963_2020_EPI_ISL_439476_2020-03-30_Europe, hCoV-19_England_CAMB-82E39_2020_EPI_ISL_443613_2020-04-14_Europe
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-2720D_2020_EPI_ISL_432262_2020-03-30_Europe, hCoV-19_Wales_PHWC-28C3B_2020_EPI_ISL_445421_2020-04-01_Europe, hCoV-19_Wales_PHWC-2F36C_2020_EPI_ISL_446238_2020-04-06_Europe, hCoV-19_Wales_PHWC-2EE99_2020_EPI_ISL_446167_2020-04-07_Europe
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-2EB92_2020_EPI_ISL_446121_2020-04-07_Europe, hCoV-19_Wales_PHWC-29E16_2020_EPI_ISL_432181_2020-04-04_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_WA-S339_2020_EPI_ISL_434099_2020-04-02_NorthAmerica, hCoV-19_USA_WA-S805_2020_EPI_ISL_449975_2020-04-15_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Luxembourg_LNS3283768_2020_EPI_ISL_429787_2020-03-22_Europe, hCoV-19_Germany_NRW-29_2020_EPI_ISL_419546_2020-03-15_Europe, hCoV-19_Luxembourg_LNS7753431_2020_EPI_ISL_419595_2020-03-12_Europe, hCoV-19_USA_WA-UW-3812_2020_EPI_ISL_427176_2020-03-26_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_USA_IL-NM0113_2020_EPI_ISL_444597_2020-03-19_NorthAmerica, hCoV-19_USA_NY-WCMP11A03P_2020_EPI_ISL_427583_2020-03-16_NorthAmerica, hCoV-19_USA_MD-HP00030_2020_EPI_ISL_434686_2020-03-20_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Netherlands_Limburg_8_2020_EPI_ISL_422647_2020-03-19_Europe, hCoV-19_Netherlands_ZuidHolland_18_2020_EPI_ISL_414560_2020-03-03_Europe, hCoV-19_England_BRIS-121800_2020_EPI_ISL_440214_2020-03-03_Europe, hCoV-19_Netherlands_Utrecht_2_2020_EPI_ISL_414436_2020-03-03_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-1ADBB8_2020_EPI_ISL_448043_2020-05-04_Europe, hCoV-19_England_CAMB-81061_2020_EPI_ISL_438560_2020-04-19_Europe
WARNING: ZERO distance between sequences hCoV-19_Netherlands_NA_197_2020_EPI_ISL_422732_2020-03-25_Europe, hCoV-19_Israel_130710716_2020_EPI_ISL_447457_2020-04-19_Asia
WARNING: ZERO distance between sequences hCoV-19_England_NORW-E8718_2020_EPI_ISL_448227_2020-04-16_Europe, hCoV-19_England_NORW-E85B4_2020_EPI_ISL_449163_2020-04-18_Europe, hCoV-19_England_NORW-E8402_2020_EPI_ISL_449149_2020-04-16_Europe, hCoV-19_England_NORW-E81ED_2020_EPI_ISL_449122_2020-04-11_Europe
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-28D38_2020_EPI_ISL_445433_2020-04-02_Europe, hCoV-19_Wales_PHWC-26D94_2020_EPI_ISL_422160_2020-03-30_Europe, hCoV-19_Wales_PHWC-278A1_2020_EPI_ISL_432208_2020-03-31_Europe, hCoV-19_Netherlands_NoordBrabant_16_2020_EPI_ISL_414456_2020-03-04_Europe, hCoV-19_Israel_130710159_2020_EPI_ISL_447464_2020-04-15_Asia
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-28C2C_2020_EPI_ISL_445420_2020-04-01_Europe, hCoV-19_Wales_PHWC-27A7E_2020_EPI_ISL_432403_2020-03-30_Europe, hCoV-19_Wales_PHWC-2E9F2_2020_EPI_ISL_446098_2020-04-07_Europe
WARNING: ZERO distance between sequences hCoV-19_Japan_DP0152_2020_EPI_ISL_416578_2020-02-15_Asia, hCoV-19_Qatar_QA08_2020_EPI_ISL_427405_2020-03-23_Asia
WARNING: ZERO distance between sequences hCoV-19_Scotland_EDB1424_2020_EPI_ISL_433442_2020-04-12_Europe, hCoV-19_Scotland_EDB199_2020_EPI_ISL_425940_2020-03-26_Europe
WARNING: ZERO distance between sequences hCoV-19_Denmark_ALAB-SSI-1126_2020_EPI_ISL_436962_2020-04-02_Europe, hCoV-19_Iceland_51_2020_EPI_ISL_417849_2020-03-05_Europe, hCoV-19_USA_IL-NM056_2020_EPI_ISL_444552_2020-03-18_NorthAmerica, hCoV-19_USA_CA-SR0201_2020_EPI_ISL_437583_2020-03-22_NorthAmerica, hCoV-19_USA_CA-SR0205_2020_EPI_ISL_437581_2020-03-21_NorthAmerica, hCoV-19_Iceland_64_2020_EPI_ISL_417856_2020-03-07_Europe, hCoV-19_Germany_BAV-MVP0075_2020_EPI_ISL_437270_2020-03-29_Europe, hCoV-19_Singapore_110_2020_EPI_ISL_443202_2020-03-18_Asia, hCoV-19_Iceland_406_2020_EPI_ISL_424430_2020-03-19_Europe, hCoV-19_Germany_BAV-V2011672_2020_EPI_ISL_420905_2020-03-16_Europe, hCoV-19_Iceland_394_2020_EPI_ISL_424418_2020-03-19_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_LA-SR0267_2020_EPI_ISL_445122_2020-03-31_NorthAmerica, hCoV-19_USA_LA-SR0308_2020_EPI_ISL_450231_2020-03-31_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Scotland_EDB4366_2020_EPI_ISL_449299_2020-04-25_Europe, hCoV-19_Scotland_EDB3499_2020_EPI_ISL_439272_2020-04-13_Europe
WARNING: ZERO distance between sequences hCoV-19_Australia_VIC628_2020_EPI_ISL_426932_2020-03-29_Oceania, hCoV-19_Australia_VIC475_2020_EPI_ISL_426907_2020-03-28_Oceania
WARNING: ZERO distance between sequences hCoV-19_Sichuan_SC-MY-056_2020_EPI_ISL_451322_2020-02-01_Asia, hCoV-19_USA_MN-MDH-146_2020_EPI_ISL_427285_2020-03-22_NorthAmerica, hCoV-19_England_CAMB-7763F_2020_EPI_ISL_439478_2020-03-31_Europe, hCoV-19_England_SHEF-D0731_2020_EPI_ISL_432614_2020-04-01_Europe, hCoV-19_USA_IL1_2020_EPI_ISL_404253_2020-01-21_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Scotland_CVR364_2020_EPI_ISL_433285_2020-03-22_Europe, hCoV-19_Scotland_CVR1642_2020_EPI_ISL_448123_2020-04-06_Europe, hCoV-19_Scotland_CVR1000_2020_EPI_ISL_433498_2020-03-29_Europe
WARNING: ZERO distance between sequences hCoV-19_Scotland_EDB183_2020_EPI_ISL_425929_2020-03-24_Europe, hCoV-19_Finland_14M13_2020_EPI_ISL_418402_2020-03-14_Europe
WARNING: ZERO distance between sequences hCoV-19_Luxembourg_LNS8167314_2020_EPI_ISL_429758_2020-03-24_Europe, hCoV-19_Luxembourg_LNS7640155_2020_EPI_ISL_429736_2020-03-29_Europe, hCoV-19_Luxembourg_LNS7357097_2020_EPI_ISL_429779_2020-03-26_Europe
WARNING: ZERO distance between sequences hCoV-19_Denmark_ALAB-HH29_2020_EPI_ISL_429287_2020-03-11_Europe, hCoV-19_England_CAMB-7EA87_2020_EPI_ISL_442582_2020-04-07_Europe, hCoV-19_Norway_1526_2020_EPI_ISL_417485_2020-03-02_Europe, hCoV-19_England_CAMB-71B27_2020_EPI_ISL_439620_2020-04-01_Europe, hCoV-19_England_CAMB-7514F_2020_EPI_ISL_440432_2020-03-17_Europe, hCoV-19_England_CAMB-75561_2020_EPI_ISL_440383_2020-03-14_Europe, hCoV-19_England_201360499_2020_EPI_ISL_421781_2020-03-25_Europe, hCoV-19_England_CAMB-775F6_2020_EPI_ISL_438510_2020-03-31_Europe
WARNING: ZERO distance between sequences hCoV-19_Scotland_CVR55_2020_EPI_ISL_425784_2020-03-13_Europe, hCoV-19_Scotland_CVR106_2020_EPI_ISL_425652_2020-03-13_Europe
WARNING: ZERO distance between sequences hCoV-19_Scotland_EDB1664_2020_EPI_ISL_433111_2020-04-15_Europe, hCoV-19_Scotland_EDB1568_2020_EPI_ISL_433084_2020-04-12_Europe
WARNING: ZERO distance between sequences hCoV-19_Switzerland_VD0503_2020_EPI_ISL_415459_2020-02-29_Europe, hCoV-19_Wales_PHWC-2605F_2020_EPI_ISL_422241_2020-03-25_Europe, hCoV-19_Wales_PHWC-2B324_2020_EPI_ISL_431907_2020-04-07_Europe, hCoV-19_Wales_PHWC-2514E_2020_EPI_ISL_420972_2020-03-22_Europe, hCoV-19_USA_CA-UCSF-UC36_2020_EPI_ISL_429881_2020-03-20_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Spain_Valencia177_2020_EPI_ISL_436272_2020-03-19_Europe, hCoV-19_Wales_PHWC-2EC9F_2020_EPI_ISL_446135_2020-04-07_Europe, hCoV-19_Wales_PHWC-29098_2020_EPI_ISL_445476_2020-04-03_Europe, hCoV-19_Scotland_CVR575_2020_EPI_ISL_439087_2020-03-24_Europe, hCoV-19_Wales_PHWC-2CAA6_2020_EPI_ISL_445944_2020-04-01_Europe, hCoV-19_USA_UT-084_2020_EPI_ISL_430033_2020-03-17_NorthAmerica, hCoV-19_England_BRIS-123482_2020_EPI_ISL_442720_2020-04-06_Europe, hCoV-19_Wales_PHWC-348A1_2020_EPI_ISL_446988_2020-04-20_Europe, hCoV-19_England_CAMB-72A65_2020_EPI_ISL_439937_2020-03-24_Europe, hCoV-19_Wales_PHWC-31929_2020_EPI_ISL_446505_2020-04-11_Europe, hCoV-19_Wales_PHWC-29308_2020_EPI_ISL_445508_2020-04-04_Europe, hCoV-19_Wales_PHWC-26004_2020_EPI_ISL_422149_2020-03-25_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-7B8CC_2020_EPI_ISL_441586_2020-04-04_Europe, hCoV-19_England_CAMB-7D323_2020_EPI_ISL_441649_2020-04-06_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-77E91_2020_EPI_ISL_441125_2020-04-01_Europe, hCoV-19_England_CAMB-82701_2020_EPI_ISL_443586_2020-04-14_Europe, hCoV-19_England_CAMB-7F594_2020_EPI_ISL_442995_2020-04-09_Europe, hCoV-19_England_20144012204_2020_EPI_ISL_421930_2020-03-30_Europe
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-2C6B1_2020_EPI_ISL_445895_2020-03-31_Europe, hCoV-19_Wales_PHWC-25C2F_2020_EPI_ISL_422238_2020-03-25_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-82385_2020_EPI_ISL_443681_2020-04-13_Europe, hCoV-19_England_CAMB-7E911_2020_EPI_ISL_443077_2020-04-08_Europe, hCoV-19_England_CAMB-7B756_2020_EPI_ISL_442284_2020-04-04_Europe, hCoV-19_England_CAMB-80B16_2020_EPI_ISL_442848_2020-04-11_Europe, hCoV-19_England_CAMB-7CF02_2020_EPI_ISL_442271_2020-04-06_Europe, hCoV-19_England_CAMB-1AD909_2020_EPI_ISL_448023_2020-05-01_Europe, hCoV-19_England_CAMB-768B2_2020_EPI_ISL_438347_2020-03-29_Europe, hCoV-19_England_CAMB-1AD7A5_2020_EPI_ISL_448007_2020-05-01_Europe
WARNING: ZERO distance between sequences hCoV-19_Scotland_EDB533_2020_EPI_ISL_426014_2020-04-01_Europe, hCoV-19_Scotland_EDB226_2020_EPI_ISL_425949_2020-03-26_Europe
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-256E5_2020_EPI_ISL_422205_2020-03-24_Europe, hCoV-19_Wales_PHWC-30FA0_2020_EPI_ISL_446388_2020-04-09_Europe, hCoV-19_Wales_PHWC-31006_2020_EPI_ISL_446393_2020-04-10_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-81AEB_2020_EPI_ISL_443093_2020-04-11_Europe, hCoV-19_England_CAMB-7D29F_2020_EPI_ISL_442073_2020-04-02_Europe, hCoV-19_England_OXON-AEF9E_2020_EPI_ISL_448800_2020-04-07_Europe, hCoV-19_England_CAMB-81298_2020_EPI_ISL_443027_2020-04-10_Europe
WARNING: ZERO distance between sequences hCoV-19_Scotland_EDB3869_2020_EPI_ISL_439347_2020-04-30_Europe, hCoV-19_Scotland_EDB3603_2020_EPI_ISL_439298_2020-04-27_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_NY-SURV0334_2020_EPI_ISL_436063_2020-03-09_NorthAmerica, hCoV-19_Spain_Valencia1_2020_EPI_ISL_414495_2020-03-08_Europe, hCoV-19_Spain_Madrid_H12_2309_2020_EPI_ISL_421179_2020-03-27_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-7F4A6_2020_EPI_ISL_443047_2020-04-08_Europe, hCoV-19_England_CAMB-83AAD_2020_EPI_ISL_443338_2020-04-15_Europe, hCoV-19_England_CAMB-833FD_2020_EPI_ISL_443473_2020-04-14_Europe, hCoV-19_England_CAMB-7EAF0_2020_EPI_ISL_442891_2020-04-07_Europe
WARNING: ZERO distance between sequences hCoV-19_England_NORW-E9E6D_2020_EPI_ISL_448374_2020-05-03_Europe, hCoV-19_England_NORW-E8411_2020_EPI_ISL_449150_2020-04-18_Europe, hCoV-19_Wales_PHWC-2A237_2020_EPI_ISL_445540_2020-04-05_Europe, hCoV-19_England_NORW-E7078_2020_EPI_ISL_449001_2020-04-19_Europe, hCoV-19_England_NORW-E8B0D_2020_EPI_ISL_448279_2020-04-13_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-7D763_2020_EPI_ISL_441759_2020-04-06_Europe, hCoV-19_England_CAMB-821A9_2020_EPI_ISL_438628_2020-04-20_Europe, hCoV-19_England_CAMB-73211_2020_EPI_ISL_440287_2020-03-21_Europe, hCoV-19_England_CAMB-82437_2020_EPI_ISL_443533_2020-04-13_Europe, hCoV-19_England_CAMB-7EC72_2020_EPI_ISL_442938_2020-04-07_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-1ABF27_2020_EPI_ISL_444348_2020-04-26_Europe, hCoV-19_Wales_PHWC-29265_2020_EPI_ISL_445500_2020-04-03_Europe, hCoV-19_England_LIVE-99743_2020_EPI_ISL_439754_2020-04-09_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-7E331_2020_EPI_ISL_433472_2020-04-16_Europe, hCoV-19_England_CAMB-75E93_2020_EPI_ISL_438312_2020-03-29_Europe
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-2859A_2020_EPI_ISL_432397_2020-03-30_Europe, hCoV-19_Wales_PHWC-28460_2020_EPI_ISL_432347_2020-03-29_Europe, hCoV-19_Wales_PHWC-28A13_2020_EPI_ISL_445387_2020-04-01_Europe, hCoV-19_Wales_PHWC-28688_2020_EPI_ISL_432366_2020-03-31_Europe, hCoV-19_Wales_PHWC-28A9B_2020_EPI_ISL_445395_2020-04-03_Europe, hCoV-19_Wales_PHWC-2EC44_2020_EPI_ISL_446131_2020-04-07_Europe
WARNING: ZERO distance between sequences hCoV-19_Luxembourg_LNS0406113_2020_EPI_ISL_434501_2020-04-14_Europe, hCoV-19_Luxembourg_LNS2435702_2020_EPI_ISL_434511_2020-04-21_Europe
WARNING: ZERO distance between sequences hCoV-19_England_SHEF-C0707_2020_EPI_ISL_420270_2020-03-22_Europe, hCoV-19_England_SHEF-C35CE_2020_EPI_ISL_432775_2020-04-01_Europe, hCoV-19_England_SHEF-CBCC1_2020_EPI_ISL_432516_2020-03-30_Europe
WARNING: ZERO distance between sequences hCoV-19_Australia_VIC739_2020_EPI_ISL_427018_2020-03-30_Oceania, hCoV-19_USA_WA-UW-4338_2020_EPI_ISL_430943_2020-03-30_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-2AF03_2020_EPI_ISL_432216_2020-04-06_Europe, hCoV-19_Wales_PHWC-2ADDC_2020_EPI_ISL_432399_2020-04-05_Europe, hCoV-19_Wales_PHWC-2A03D_2020_EPI_ISL_432237_2020-04-03_Europe, hCoV-19_Wales_PHWC-262B3_2020_EPI_ISL_422196_2020-03-27_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_UT-03477_2020_EPI_ISL_450543_2020-03-30_NorthAmerica, hCoV-19_USA_UT-0139_2020_EPI_ISL_421562_2020-03-19_NorthAmerica, hCoV-19_USA_UT-01564_2020_EPI_ISL_449817_2020-04-07_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-7A7C0_2020_EPI_ISL_440570_2020-04-02_Europe, hCoV-19_England_CAMB-7D860_2020_EPI_ISL_441665_2020-04-06_Europe, hCoV-19_England_CAMB-77A51_2020_EPI_ISL_439401_2020-04-01_Europe
WARNING: ZERO distance between sequences hCoV-19_Luxembourg_LNS8742871_2020_EPI_ISL_434489_2020-04-13_Europe, hCoV-19_Luxembourg_LNS5711030_2020_EPI_ISL_445072_2020-04-21_Europe
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-2A12B_2020_EPI_ISL_432178_2020-04-04_Europe, hCoV-19_Wales_PHWC-281C3_2020_EPI_ISL_432428_2020-03-27_Europe
WARNING: ZERO distance between sequences hCoV-19_Scotland_EDB142_2020_EPI_ISL_425912_2020-03-23_Europe, hCoV-19_Scotland_EDB2287_2020_EPI_ISL_439179_2020-04-21_Europe
WARNING: ZERO distance between sequences hCoV-19_England_20144000904_2020_EPI_ISL_423475_2020-03-30_Europe, hCoV-19_Australia_VIC957_2020_EPI_ISL_430649_2020-03-27_Oceania, hCoV-19_Austria_CeMM0126_2020_EPI_ISL_437982_2020-03-11_Europe, hCoV-19_Austria_CeMM0140_2020_EPI_ISL_437992_2020-03-13_Europe, hCoV-19_Austria_CeMM0127_2020_EPI_ISL_437983_2020-03-11_Europe, hCoV-19_England_CAMB-76B6E_2020_EPI_ISL_438422_2020-03-29_Europe, hCoV-19_England_CAMB-7CBE0_2020_EPI_ISL_441653_2020-04-05_Europe, hCoV-19_Israel_130710159_2020_EPI_ISL_447464_2020-04-15_Asia
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-2D3B9_2020_EPI_ISL_445980_2020-04-04_Europe, hCoV-19_Wales_PHWC-30E2B_2020_EPI_ISL_446365_2020-04-09_Europe
WARNING: ZERO distance between sequences hCoV-19_Scotland_CVR3154_2020_EPI_ISL_449191_2020-04-22_Europe, hCoV-19_Scotland_CVR1971_2020_EPI_ISL_433665_2020-04-08_Europe
WARNING: ZERO distance between sequences hCoV-19_Australia_VIC971_2020_EPI_ISL_430661_2020-03-27_Oceania, hCoV-19_Wales_PHWC-2BF6C_2020_EPI_ISL_445874_2020-04-08_Europe, hCoV-19_Australia_VIC1071_2020_EPI_ISL_430581_2020-04-05_Oceania
WARNING: ZERO distance between sequences hCoV-19_Australia_VIC201_2020_EPI_ISL_419896_2020-03-19_Oceania, hCoV-19_USA_NY-Wadsworth-11249-01_2020_EPI_ISL_426327_2020-03-06_NorthAmerica, hCoV-19_USA_MI-MDHHS-SC20248_2020_EPI_ISL_447218_2020-03-17_NorthAmerica
